"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"19.06.2023","5.194,0","5.262,0","5.297,5","5.177,0","773,46K","-1,26%"
"16.06.2023","5.260,5","5.309,5","5.330,0","5.243,5","571,05K","-0,79%"
"15.06.2023","5.302,5","5.251,5","5.319,5","5.226,0","1,06M","1,08%"
"14.06.2023","5.246,0","5.299,0","5.324,0","5.205,5","925,72K","-0,34%"
"13.06.2023","5.264,0","5.092,0","5.265,5","5.077,0","1,38M","3,68%"
"09.06.2023","5.077,0","5.082,0","5.112,5","5.070,0","522,44K","0,24%"
"08.06.2023","5.065,0","5.101,0","5.111,0","5.041,0","741,01K","-0,71%"
"07.06.2023","5.101,0","5.164,5","5.164,5","5.073,0","933,29K","-0,94%"
"06.06.2023","5.149,5","5.145,0","5.175,5","4.962,5","2,20M","-0,33%"
"05.06.2023","5.166,5","5.401,0","5.420,0","5.155,5","2,09M","-4,02%"
"02.06.2023","5.383,0","5.303,0","5.454,0","5.302,0","3,23M","-5,30%"
"01.06.2023","5.684,0","5.570,0","5.685,0","5.540,0","1,77M","2,07%"
"31.05.2023","5.569,0","5.590,5","5.594,0","5.505,0","1,14M","0,71%"
"30.05.2023","5.530,0","5.515,0","5.698,5","5.461,5","2,58M","-0,15%"
"29.05.2023","5.538,5","5.341,0","5.547,5","5.332,0","2,22M","4,57%"
"26.05.2023","5.296,5","5.207,5","5.298,5","5.203,0","979,24K","1,79%"
"25.05.2023","5.203,5","5.198,0","5.209,0","5.160,5","858,84K","0,22%"
"24.05.2023","5.192,0","5.185,0","5.215,0","5.142,0","953,70K","0,37%"
"23.05.2023","5.173,0","5.094,0","5.174,0","5.065,0","930,01K","1,63%"
"22.05.2023","5.090,0","5.112,0","5.116,0","5.057,0","469,49K","0,23%"
"19.05.2023","5.078,5","5.070,0","5.078,5","5.013,0","669,41K","0,07%"
"18.05.2023","5.075,0","5.110,0","5.120,0","5.070,0","665,35K","-0,43%"
